Actual Fare,Predicted Fare
9.7,9.76
4.1,5.56
12.1,13.29
2.5,9.32
5.5,5.96
8.0,5.1
10.5,8.33
13.5,12.14
4.1,4.79
4.5,6.15
10.5,8.1
3.7,4.2
4.1,5.68
9.7,10.02
6.5,7.7
23.1,21.7
9.7,11.04
6.0,6.31
8.9,8.9
7.0,5.94
6.0,6.03
7.3,8.83
7.7,8.17
4.9,4.01
13.5,11.7
6.0,6.2
15.0,15.47
12.0,13.72
6.1,8.4
43.5,34.09
5.7,5.51
12.0,7.56
7.7,9.02
6.5,6.95
8.9,10.16
7.3,8.14
34.3,32.64
14.0,12.21
7.3,7.87
7.3,7.95
11.1,10.78
3.5,5.96
6.5,4.92
5.3,8.04
12.1,11.26
5.0,4.91
4.9,6.04
20.9,16.23
4.5,5.29
4.1,5.05
8.9,9.57
11.0,10.47
11.3,10.4
14.5,14.54
5.7,4.63
8.5,8.48
11.0,9.87
4.9,7.28
4.5,6.26
9.5,9.01
15.5,13.76
6.9,5.06
40.5,30.32
2.9,4.44
8.5,7.82
57.33,42.07
12.0,10.3
6.5,7.08
12.1,16.17
8.5,8.43
4.5,6.37
4.1,5.34
16.0,13.58
8.1,9.64
6.5,7.27
6.5,7.28
5.7,5.76
10.9,11.9
32.5,29.34
12.5,11.58
6.9,9.11
22.1,26.1
5.5,6.23
7.7,8.25
4.5,5.66
7.5,7.84
7.3,8.37
25.0,19.72
9.3,11.82
4.9,5.79
9.7,9.47
20.0,11.54
18.0,10.43
12.5,19.25
5.3,5.68
57.33,51.9
5.5,6.58
37.87,37.79
10.0,9.32
2.9,8.81
4.9,5.26
13.7,12.99
45.0,47.53
14.5,10.9
13.0,11.82
6.5,6.35
8.5,9.67
13.3,15.37
7.7,7.43
6.1,7.29
5.5,7.11
8.6,5.91
19.7,19.04
7.3,4.5
7.3,9.59
5.5,5.85
5.3,5.72
15.0,13.32
19.0,14.65
8.9,9.96
9.5,11.4
7.5,6.68
7.7,9.55
6.5,6.7
5.5,5.67
14.5,10.54
12.5,14.87
22.5,14.82
7.3,7.42
4.5,5.77
12.5,11.18
6.0,5.76
9.3,10.44
7.3,7.62
10.5,8.66
4.1,5.05
11.0,11.0
52.0,53.66
6.1,5.63
28.0,23.63
24.5,12.93
7.5,7.25
4.5,4.52
8.9,7.95
13.3,6.45
9.0,7.32
10.5,12.74
6.5,7.32
9.7,9.7
7.3,10.57
6.0,8.06
6.5,7.37
7.5,7.97
11.0,7.99
5.7,7.6
8.6,9.55
5.3,5.99
14.5,11.18
8.5,9.85
9.5,8.91
15.0,14.55
8.9,6.89
7.0,8.31
16.5,18.3
8.1,8.34
24.9,26.56
6.1,6.14
9.0,8.15
7.7,9.05
4.5,7.72
43.0,27.45
6.0,6.41
8.5,7.32
12.0,11.64
20.9,7.05
4.9,6.36
8.5,7.71
11.7,6.52
5.3,7.15
5.5,6.01
8.1,5.96
10.5,8.79
5.5,9.88
4.5,6.77
10.9,13.03
6.1,7.28
8.1,8.19
9.5,10.55
8.9,10.86
6.0,6.54
4.0,4.25
14.1,4.77
5.0,5.45
5.7,5.66
49.57,53.46
9.3,9.46
6.1,6.0
4.1,3.56
6.1,6.87
12.5,11.42
6.1,5.72
30.1,37.71
14.1,14.57
9.0,9.52
12.5,6.61
11.0,8.34
17.0,14.25
5.0,6.06
11.0,11.66
15.7,10.5
5.7,5.81
41.04,37.2
24.5,17.75
6.0,7.86
6.5,7.61
8.0,8.77
16.9,18.86
9.0,9.93
7.0,7.88
6.5,6.65
5.5,6.54
16.5,14.19
7.5,7.52
4.5,5.7
6.5,9.57
11.3,13.69
14.9,11.35
24.5,9.98
6.1,7.94
18.0,17.99
11.5,7.61
17.5,16.2
11.0,10.88
6.5,6.06
9.3,9.18
6.5,6.26
4.1,5.98
26.5,27.49
11.0,10.9
7.3,7.63
9.7,10.01
5.3,5.36
5.7,7.58
7.7,10.12
8.5,7.25
9.5,9.01
18.0,18.92
4.0,4.21
14.1,11.88
6.1,7.29
10.5,11.42
14.1,15.36
8.5,8.98
9.5,7.91
6.5,5.94
4.9,6.8
12.0,11.38
11.7,12.53
16.0,12.5
49.57,47.89
14.0,10.48
6.0,7.84
39.3,49.57
5.5,4.62
5.7,5.57
14.0,10.06
5.0,6.04
6.0,6.12
10.0,11.04
14.9,16.84
5.7,7.02
6.5,5.38
2.5,7.82
57.33,53.4
10.5,10.39
12.1,17.04
3.7,4.25
6.5,7.29
6.5,7.6
10.1,10.38
13.7,16.38
4.5,5.97
5.0,4.98
9.0,8.27
10.1,10.19
5.3,5.88
11.5,10.76
16.0,15.36
14.5,6.23
6.9,7.78
8.1,8.42
4.9,4.53
4.5,4.65
10.9,9.87
8.5,6.36
8.5,10.01
5.7,5.48
8.9,7.25
7.5,6.83
4.1,5.12
9.5,7.66
15.3,18.72
9.5,5.63
24.0,20.67
16.5,10.71
4.9,5.53
8.0,8.9
49.8,53.34
6.0,6.65
9.0,8.47
12.5,17.13
4.5,7.55
15.5,16.42
6.0,7.78
6.5,7.09
4.9,5.77
8.5,7.27
4.5,5.13
8.9,9.81
5.5,5.5
3.7,4.85
4.5,5.42
11.7,10.21
6.0,6.31
6.5,7.34
16.1,18.19
22.5,32.52
12.9,14.71
4.5,12.74
4.1,5.85
5.0,6.25
8.9,11.14
19.3,18.22
2.9,4.85
31.33,26.09
25.54,17.43
4.9,5.77
17.5,15.75
11.0,13.91
12.9,14.42
13.0,11.44
51.5,44.57
9.0,7.38
5.0,6.16
7.0,8.54
14.1,16.36
4.5,4.79
11.7,12.32
11.0,9.77
9.5,8.93
6.5,6.36
7.7,10.0
27.0,19.28
14.5,14.66
9.3,8.78
27.5,16.72
2.5,10.82
11.7,12.27
6.5,5.82
8.5,8.74
6.0,5.51
13.5,11.52
5.7,6.52
6.1,7.08
10.0,6.56
25.5,20.59
8.5,11.01
13.0,11.82
10.9,11.71
6.5,6.48
13.5,16.79
6.1,4.64
4.3,5.77
9.7,10.3
8.9,12.64
8.5,10.4
8.5,11.38
9.0,7.2
6.5,5.98
4.0,4.62
10.5,11.24
15.0,16.73
5.3,5.49
3.0,4.17
12.1,25.9
6.1,6.54
60.25,42.59
6.5,8.76
3.3,5.44
8.9,10.16
6.5,9.09
7.3,8.81
4.5,5.65
4.1,4.07
6.0,6.47
3.7,4.4
5.7,5.72
4.2,4.3
6.1,7.79
7.5,6.97
8.5,8.9
43.0,31.32
7.3,9.66
12.1,11.0
2.5,7.36
25.7,12.63
5.7,6.69
8.1,7.87
6.1,6.44
3.7,4.28
7.7,5.97
7.0,6.01
15.0,12.81
11.3,15.54
12.5,11.14
8.5,10.68
6.5,8.56
7.0,7.97
12.9,10.16
13.7,11.57
10.5,7.53
4.1,4.75
7.5,7.4
4.1,5.16
6.9,5.66
5.7,6.77
5.0,6.04
16.1,18.42
5.7,6.7
7.3,7.86
5.0,5.86
7.0,4.87
11.3,11.59
12.0,10.37
4.5,5.3
15.5,13.28
21.5,16.56
4.5,5.11
28.0,23.33
8.9,9.78
19.7,23.1
5.5,6.99
5.7,7.99
6.5,6.73
34.0,24.22
41.3,49.13
10.0,11.26
11.3,12.98
7.0,7.47
4.5,5.48
10.9,10.37
11.3,13.1
11.7,14.77
18.5,14.31
4.5,5.68
6.5,6.5
22.5,20.4
7.7,8.87
7.0,9.14
9.5,5.93
5.7,5.13
4.9,5.47
6.5,7.3
5.5,4.75
14.5,12.14
11.3,11.48
4.1,4.17
6.1,8.17
13.7,16.83
4.9,5.47
7.7,7.84
10.0,10.71
6.1,5.82
13.5,12.66
6.5,5.99
6.9,9.47
6.9,8.56
16.9,17.81
10.0,9.93
13.0,12.04
9.7,9.86
10.5,10.79
7.3,9.01
17.3,14.28
9.5,10.12
15.7,20.55
17.0,16.46
5.3,5.98
5.5,5.63
8.1,7.96
7.3,10.42
8.1,10.59
8.9,6.17
16.9,23.07
4.5,5.06
11.3,12.54
7.3,8.09
23.85,26.67
7.3,7.96
9.5,8.38
4.5,3.72
6.5,6.29
7.3,8.24
45.0,6.89
8.5,8.8
45.0,50.81
6.9,5.9
13.0,14.37
7.3,7.82
5.5,5.54
7.0,5.55
8.5,9.99
10.1,13.48
9.3,9.9
6.9,8.32
6.5,7.51
5.7,6.78
12.9,14.39
5.7,5.52
10.9,11.0
7.3,7.63
5.7,10.2
15.5,13.71
6.5,4.85
4.5,4.4
49.57,50.34
13.3,12.0
5.7,6.95
13.3,14.85
8.2,7.49
10.1,11.01
11.7,14.0
4.9,4.6
11.0,10.31
9.7,10.89
32.5,44.88
4.5,5.54
14.9,15.5
9.5,7.46
10.9,13.55
11.3,12.16
12.1,12.9
9.0,8.13
8.0,7.69
8.5,9.56
4.5,4.42
3.7,7.89
10.0,8.92
7.5,7.31
6.5,6.61
7.7,8.76
11.7,12.21
17.7,17.86
5.0,5.21
6.5,9.55
7.0,6.78
9.3,9.66
32.5,27.62
10.0,10.34
6.5,6.78
5.9,6.3
6.5,7.16
7.7,7.69
5.7,8.6
6.1,8.46
5.3,7.07
7.3,9.87
6.2,7.21
8.5,8.65
8.0,7.72
10.5,10.35
14.0,11.99
11.7,12.23
8.1,9.58
11.7,13.23
8.5,8.13
24.1,22.86
9.5,10.07
12.9,11.44
10.0,9.16
8.5,9.77
6.9,7.13
8.9,10.08
5.5,5.35
11.3,13.11
11.5,11.81
12.5,11.57
8.0,7.31
7.0,5.88
10.0,8.69
6.0,4.8
5.7,7.43
4.0,5.02
10.1,11.76
14.0,11.42
17.0,14.1
10.0,7.33
3.3,4.24
4.6,4.66
22.5,27.85
10.5,9.63
6.0,4.92
9.3,9.84
7.3,7.19
5.5,6.87
7.0,5.24
4.9,6.22
7.0,8.68
8.1,8.21
14.5,10.82
10.5,13.24
6.9,7.38
52.0,52.66
10.5,12.06
7.3,7.37
8.9,11.1
10.0,8.6
3.7,4.09
3.3,4.8
24.5,32.32
4.5,3.88
49.57,54.12
9.7,12.06
8.1,9.99
11.3,9.26
8.0,9.27
10.5,11.84
5.5,6.97
16.9,18.54
21.0,19.95
3.7,4.13
10.1,13.37
4.1,4.83
5.7,7.6
11.0,8.46
5.3,6.38
5.0,6.52
11.7,13.65
6.1,6.16
4.5,5.43
12.5,15.27
4.9,6.26
5.7,5.67
12.5,12.69
17.7,23.4
13.5,11.01
6.0,5.7
7.5,6.45
3.7,3.69
17.3,12.23
16.6,16.02
7.0,5.71
14.5,9.7
8.0,8.86
4.5,4.12
5.3,6.78
10.9,12.91
14.1,18.51
36.0,34.82
4.5,7.77
9.3,8.93
8.9,5.18
7.3,9.12
6.0,5.76
15.5,17.07
5.5,6.28
7.8,7.96
8.9,9.62
6.5,7.53
3.3,4.86
9.0,7.44
16.1,16.07
39.33,32.13
4.5,5.32
7.7,8.33
24.0,22.08
14.5,11.06
27.7,29.84
10.1,9.94
3.7,5.23
9.7,14.93
9.0,5.49
4.9,4.76
12.9,9.72
7.5,7.49
26.1,28.96
28.5,17.29
12.5,8.9
10.0,9.74
4.5,6.08
12.5,8.68
9.5,8.16
18.9,16.83
6.1,4.79
6.9,7.47
5.3,5.37
12.5,12.65
11.5,8.28
13.3,15.34
8.5,18.83
12.9,14.14
11.0,7.19
24.5,15.32
7.0,5.72
5.3,5.99
10.5,8.12
8.5,8.23
34.5,36.14
7.0,8.66
25.0,13.55
4.0,4.69
8.1,9.62
23.0,17.44
8.5,6.59
10.5,8.65
13.0,9.6
10.5,12.03
18.1,18.58
9.5,9.49
9.0,9.71
11.0,8.94
6.9,9.03
5.3,5.85
6.1,6.88
10.5,10.89
4.9,4.86
42.83,31.66
16.5,12.19
7.5,7.46
6.5,7.51
7.7,9.68
27.7,26.12
6.1,9.05
10.7,14.3
4.1,4.79
7.3,10.63
18.0,16.38
3.3,3.76
11.0,19.72
7.5,6.12
8.1,8.42
11.5,10.79
18.5,14.89
10.0,9.14
10.5,10.48
5.7,4.95
4.1,5.11
4.1,7.76
6.5,6.97
7.0,4.76
24.5,25.98
10.5,14.56
9.5,9.38
3.3,3.64
8.9,9.35
6.5,6.63
8.9,9.8
11.0,10.32
6.9,7.36
17.5,15.15
11.0,9.8
8.1,8.04
8.5,5.66
4.5,5.53
5.3,6.87
7.3,6.85
11.0,8.87
20.9,19.33
4.1,5.17
5.3,5.85
4.9,5.77
6.1,7.82
6.9,10.56
5.5,5.31
7.7,9.32
11.5,9.82
7.7,9.59
4.5,5.25
10.5,10.72
4.0,4.43
38.5,35.8
22.0,19.41
6.9,6.16
8.0,8.33
4.9,5.54
4.9,6.16
6.5,8.15
8.0,4.99
3.3,5.0
5.7,5.25
5.3,5.73
6.5,16.47
8.9,9.0
4.1,3.71
9.3,8.45
2.5,6.88
8.5,9.38
5.3,6.36
9.3,13.18
5.3,6.1
4.1,4.83
41.5,39.6
14.5,12.6
6.5,8.6
8.5,6.54
25.5,29.22
4.5,4.53
18.0,18.39
18.0,17.35
8.0,8.5
17.7,22.76
61.0,71.23
7.0,6.59
10.1,9.36
14.5,17.35
5.5,7.32
8.1,9.87
6.9,6.68
8.5,10.03
4.5,5.64
5.5,6.17
6.9,8.3
10.5,11.55
6.5,6.67
12.5,12.66
4.0,4.9
11.5,9.79
8.0,8.17
7.7,9.42
4.9,6.61
9.5,5.77
26.0,14.54
8.5,13.3
8.1,8.96
14.0,12.12
7.3,6.14
9.5,9.28
8.5,8.51
8.1,8.25
13.7,13.59
12.9,12.83
10.9,10.0
6.0,5.6
8.1,6.14
5.3,5.05
22.0,15.54
6.5,7.03
4.9,13.26
3.7,4.93
6.2,6.47
9.5,11.4
16.9,18.3
5.3,5.87
17.7,23.05
4.1,4.31
6.1,6.99
6.1,6.85
10.9,11.45
6.1,7.0
26.1,29.37
8.9,9.41
6.1,4.53
5.5,6.97
8.0,8.07
8.9,10.14
10.0,10.81
44.83,35.78
8.5,6.97
7.7,9.16
10.5,12.79
9.0,10.79
8.0,6.16
4.5,6.2
8.1,9.03
2.9,4.57
57.33,52.61
11.3,10.44
4.1,5.04
6.5,6.27
16.1,18.78
9.0,7.12
11.3,10.02
10.9,7.63
5.7,14.26
5.7,6.06
14.9,13.95
11.3,12.05
8.9,7.49
6.0,5.5
11.7,16.14
4.5,5.14
32.8,31.57
4.5,5.93
9.3,8.36
5.3,9.03
22.0,20.02
8.6,8.18
7.7,9.55
9.5,8.85
27.45,28.07
8.5,9.68
6.1,8.04
20.5,19.73
35.0,30.85
8.5,8.65
12.5,15.6
26.0,25.64
9.7,7.47
6.9,12.34
5.0,5.12
4.5,7.07
7.7,6.84
2.9,5.52
20.1,21.67
6.5,7.14
6.1,6.38
7.5,6.64
13.7,13.26
6.5,7.59
9.3,11.34
8.5,4.93
6.1,10.32
17.3,12.77
5.7,8.01
26.1,39.47
6.5,6.65
4.9,6.43
4.9,5.71
11.0,8.74
14.5,14.21
8.1,8.67
6.9,7.74
12.5,12.05
13.0,13.58
19.5,16.11
10.1,10.21
6.5,7.7
7.7,7.91
4.9,6.31
10.0,9.34
7.3,8.53
8.0,8.33
26.5,18.03
7.3,8.68
10.0,9.81
15.5,14.89
9.7,8.52
8.5,7.73
6.5,7.19
7.3,6.85
4.0,5.42
13.7,14.34
4.5,4.77
8.0,7.33
6.9,6.63
5.5,7.95
4.1,5.0
5.5,5.83
6.0,6.62
5.0,5.51
52.0,51.82
6.1,6.8
13.0,12.56
9.7,8.5
7.0,6.72
12.5,12.96
15.0,17.11
8.5,9.03
24.1,27.74
6.1,6.56
8.1,9.63
12.5,10.71
12.6,13.57
13.5,9.71
24.5,26.73
30.9,25.69
13.7,14.91
6.9,8.15
8.0,7.85
12.5,14.5
6.1,6.41
14.5,13.73
4.0,4.05
5.7,6.57
8.5,7.87
8.0,9.13
13.3,6.42
8.9,9.8
11.5,12.19
9.3,11.08
4.9,5.91
5.7,8.04
7.7,8.63
38.0,40.55
4.0,4.18
5.7,7.43
11.7,11.7
5.1,6.08
22.66,9.86
12.0,8.45
19.3,16.02
10.5,10.26
11.7,13.17
11.7,10.05
4.5,5.5
20.9,21.65
11.0,9.84
5.7,6.98
8.5,9.98
19.0,16.95
10.9,10.43
15.7,18.37
17.5,10.1
14.5,16.1
17.3,22.61
17.7,17.82
6.0,5.23
10.9,11.27
4.5,6.19
12.1,12.02
45.0,15.01
12.0,13.88
10.5,9.15
6.0,5.78
6.9,5.86
15.5,10.22
10.9,13.07
7.0,6.75
41.5,43.67
9.0,9.46
6.5,5.95
8.1,8.68
7.5,7.19
4.1,3.93
8.0,9.34
5.5,6.8
16.0,12.57
8.5,7.22
18.9,23.29
5.3,5.48
12.5,13.54
5.7,6.78
11.5,9.21
12.0,10.03
4.5,5.59
5.0,4.79
7.7,9.62
9.0,6.34
9.3,11.91
4.1,4.36
5.7,7.05
7.7,7.13
13.7,19.1
6.1,6.37
14.9,17.68
5.5,8.15
14.5,15.22
17.3,19.91
5.0,5.57
6.5,13.22
10.1,12.59
6.9,8.04
6.9,7.43
4.5,4.96
8.0,8.21
4.9,6.75
5.7,6.74
8.5,9.28
28.67,31.4
7.0,6.42
5.7,6.86
6.1,5.43
17.5,15.09
4.0,4.94
3.7,4.71
6.5,8.86
10.1,11.46
18.0,14.36
13.5,12.66
3.3,4.34
12.5,15.89
6.0,5.53
6.5,8.15
4.5,4.68
10.9,12.16
8.5,4.92
18.5,19.48
13.0,13.41
12.0,9.76
5.5,5.01
10.5,11.47
4.1,5.37
9.0,9.38
4.1,5.42
28.1,33.76
14.1,10.66
43.83,31.17
4.5,5.54
2.9,5.19
7.7,8.21
11.7,16.0
4.0,5.74
6.0,6.83
10.9,14.26
12.9,12.59
24.5,14.68
9.5,6.49
52.1,41.14
4.5,4.66
32.8,32.71
21.5,17.85
8.0,8.34
8.5,10.52
2.5,10.12
10.0,10.16
5.0,4.01
49.8,50.93
9.0,6.66
4.7,4.78
13.0,12.4
17.0,15.97
12.5,16.98
27.8,27.57
5.0,5.38
10.5,7.36
17.0,10.82
11.5,6.63
6.5,4.75
3.7,5.78
17.5,19.27
4.9,4.88
34.54,30.41
11.7,17.71
4.9,6.05
5.3,4.81
9.5,8.0
6.5,6.68
6.5,5.95
3.7,4.47
6.1,6.39
96.5,80.49
15.0,14.35
8.9,10.17
8.5,10.2
4.9,5.56
11.3,12.21
4.1,5.66
9.3,9.52
9.4,10.69
37.33,32.54
15.3,14.03
6.5,6.44
5.3,5.83
9.3,8.69
11.0,9.56
26.5,31.73
4.1,5.74
4.0,4.57
7.5,7.67
6.9,6.87
4.5,5.69
15.7,15.12
4.1,4.69
15.0,11.67
49.8,49.37
12.0,11.25
8.5,9.43
5.3,5.84
7.7,8.65
8.1,9.81
15.7,16.21
6.9,6.53
8.0,8.52
5.0,5.29
9.0,8.91
5.7,6.38
11.7,11.61
7.5,6.45
12.9,15.79
13.3,14.55
5.0,5.78
11.7,13.28
5.0,4.68
7.3,7.53
9.5,7.93
6.1,5.9
14.5,13.02
6.5,9.8
4.9,5.72
5.3,6.66
13.7,4.25
4.5,5.86
7.7,6.09
20.0,13.09
5.7,8.04
30.83,29.69
7.3,7.56
14.0,13.82
7.7,9.86
5.0,4.54
5.5,6.14
7.5,6.93
5.7,7.8
4.1,4.48
24.5,16.64
3.3,4.41
15.0,13.09
16.5,18.99
10.9,11.71
5.3,5.36
9.3,12.24
31.5,34.46
10.5,8.72
15.0,10.78
3.7,4.54
16.5,16.42
36.33,35.02
4.5,5.62
8.5,8.65
4.9,24.54
7.3,7.72
29.0,37.9
21.0,19.71
6.9,6.59
4.9,6.73
7.3,8.24
9.0,9.0
7.7,10.65
5.7,6.1
27.5,28.71
12.5,8.1
12.1,11.81
7.7,8.66
20.0,17.74
6.9,8.76
10.5,11.96
8.0,5.54
4.5,5.32
15.3,11.24
6.1,7.43
6.5,12.12
12.9,13.88
3.5,4.53
56.8,56.31
7.5,8.44
4.5,5.06
8.0,6.58
9.3,11.22
7.5,6.7
7.7,10.77
4.9,6.5
10.5,10.92
7.7,7.49
5.0,5.98
56.8,51.56
7.7,9.08
3.3,3.75
5.5,5.08
5.3,7.07
6.5,7.63
21.3,19.2
5.7,7.91
6.5,6.02
18.0,15.13
22.5,20.18
7.7,8.57
4.1,5.53
6.9,8.93
6.5,5.55
6.1,8.66
9.3,9.28
13.5,11.12
6.5,6.9
5.3,7.47
7.5,6.52
8.5,10.13
4.5,5.87
20.0,16.63
13.0,12.33
7.7,7.68
11.7,5.91
4.5,4.19
11.3,9.97
5.3,5.56
8.9,9.26
10.5,10.65
20.5,15.32
10.5,8.72
16.0,13.2
7.7,10.14
35.87,34.91
6.5,8.85
12.5,12.63
4.5,4.33
15.7,14.56
15.5,15.68
36.1,35.18
15.3,19.51
8.0,6.62
4.1,6.6
19.5,17.75
10.0,10.53
6.1,8.5
5.3,7.58
32.0,25.94
21.5,18.39
5.7,7.53
14.1,14.34
11.3,12.42
12.1,13.81
10.1,10.51
4.9,5.77
24.5,32.53
8.5,8.0
9.5,7.76
3.7,4.86
6.5,6.36
2.5,7.71
26.0,26.34
5.5,7.31
21.7,28.05
27.0,17.08
20.0,15.61
7.3,7.32
4.9,4.42
9.3,12.27
8.1,8.46
10.5,12.59
7.3,4.98
10.0,10.95
6.5,20.06
7.7,10.35
5.7,7.16
7.3,7.1
11.7,7.81
31.85,33.68
5.3,7.29
9.0,7.68
23.7,29.08
49.57,52.45
10.9,10.19
6.5,8.04
4.5,5.01
6.5,10.88
8.9,9.06
9.0,8.39
4.1,6.16
7.0,7.09
4.9,6.39
8.1,9.73
16.5,15.62
9.0,9.63
3.7,6.45
7.5,5.95
14.9,15.63
4.5,6.64
15.0,11.5
16.9,23.99
4.5,5.81
4.1,4.57
4.9,5.62
8.5,7.54
5.3,5.31
5.5,6.02
10.0,9.68
10.5,6.68
12.7,10.75
18.5,17.75
4.5,5.6
4.0,4.23
7.5,6.93
26.5,32.0
4.0,4.98
4.1,4.3
5.7,6.67
11.3,12.05
5.7,7.52
7.7,8.5
9.3,11.48
9.3,9.83
22.5,24.06
5.0,5.26
37.5,33.42
4.5,5.67
4.5,4.4
6.1,5.25
12.5,17.09
57.33,52.29
5.7,7.48
8.5,6.24
4.1,4.54
12.5,13.05
3.7,5.27
7.0,5.23
14.0,10.13
8.1,8.65
11.7,15.25
4.5,5.67
14.5,12.67
6.0,5.05
24.25,27.85
7.5,7.4
17.0,18.44
4.9,5.44
43.3,46.31
35.5,32.28
5.7,6.02
23.5,20.82
29.87,37.07
75.0,15.73
13.0,11.26
7.3,10.28
4.5,6.63
6.9,8.34
8.0,8.78
13.5,11.29
9.3,10.93
10.5,11.4
15.7,20.26
3.3,4.01
12.0,11.16
13.3,12.01
5.5,5.71
14.5,15.19
7.5,7.0
8.5,8.36
11.5,9.46
6.5,7.08
7.3,4.78
5.3,6.03
11.0,8.23
4.9,5.57
8.1,7.15
4.5,5.43
4.1,4.37
9.5,6.08
5.3,5.12
11.3,12.82
10.5,5.7
6.5,6.13
6.1,6.72
17.3,19.13
9.0,7.1
5.3,6.6
10.9,12.6
4.5,5.37
10.5,8.1
59.5,75.89
6.9,8.87
10.1,13.01
7.0,7.12
16.1,14.4
57.33,55.62
8.9,9.11
7.7,8.16
6.5,8.69
13.7,16.6
4.5,5.63
6.9,6.2
9.3,7.17
17.7,17.83
4.5,4.98
10.0,8.65
4.1,5.27
5.7,10.21
10.1,8.84
12.5,14.23
4.9,12.0
8.9,10.69
7.5,6.65
6.5,7.94
10.0,7.26
6.0,5.77
5.0,4.91
8.5,9.57
4.5,5.94
4.5,4.9
40.5,34.51
37.5,36.14
13.7,11.48
3.7,4.3
15.0,13.43
19.3,26.46
3.3,4.81
12.5,7.82
11.3,13.67
8.9,9.01
6.0,6.61
15.0,12.45
9.0,8.38
4.9,5.4
11.7,13.77
3.7,4.81
9.5,11.37
12.1,11.7
31.5,27.28
10.0,9.94
8.5,10.12
6.1,7.61
5.3,4.77
7.0,7.49
7.7,8.53
4.5,4.61
4.9,5.62
14.5,15.44
20.0,11.06
27.0,20.9
6.1,8.11
7.0,7.49
4.5,6.01
6.1,5.82
4.9,4.76
6.1,8.67
6.0,5.77
11.5,10.41
6.9,7.11
16.0,15.17
8.1,8.72
8.1,9.18
5.5,5.59
8.5,8.25
8.5,10.5
11.3,11.82
8.5,8.71
26.5,27.65
6.9,8.24
13.0,13.35
5.7,6.48
9.0,8.56
5.3,5.81
8.5,8.67
11.5,11.52
3.0,4.08
11.0,11.65
4.9,5.37
6.9,8.34
15.1,15.1
12.9,15.94
7.5,6.32
8.0,9.9
4.5,5.85
5.7,6.01
6.5,5.41
10.2,11.38
6.5,7.27
8.9,11.47
8.0,7.43
6.5,7.53
6.5,7.6
6.5,6.79
8.9,9.66
10.5,6.8
13.7,8.71
12.5,16.03
8.0,8.8
4.5,6.35
9.5,8.6
12.5,13.16
5.3,6.75
26.5,32.7
57.33,51.99
6.9,7.52
5.3,4.97
6.5,7.8
5.3,4.69
5.7,6.89
5.0,5.84
24.83,21.64
7.0,6.95
8.1,8.12
6.0,5.16
6.0,7.2
3.7,5.21
8.0,6.25
32.0,27.56
10.0,8.91
8.5,10.42
50.0,50.17
4.5,4.19
3.7,5.94
10.5,11.02
13.5,13.51
8.5,8.08
6.9,8.48
6.9,10.43
5.5,4.87
4.5,4.62
8.0,6.73
6.1,9.34
14.0,11.94
14.5,16.26
9.0,9.06
17.5,12.87
44.9,35.03
7.7,8.59
6.0,6.19
4.5,4.5
5.7,5.54
5.7,8.3
3.3,13.32
52.0,50.67
7.7,9.52
9.0,8.06
7.5,8.9
6.5,6.07
18.5,11.8
6.1,6.15
4.5,5.63
6.5,7.03
8.5,8.29
4.0,5.27
7.0,5.29
15.3,12.25
17.7,21.73
13.5,14.36
4.1,5.79
11.5,9.58
29.0,28.62
3.5,5.34
14.5,9.04
5.0,4.86
8.1,10.15
9.0,7.7
4.1,5.92
12.9,13.51
10.0,9.86
8.5,9.81
11.5,9.56
4.9,11.26
19.7,20.84
9.5,7.59
9.5,7.67
43.3,48.15
3.3,4.4
4.1,5.49
16.1,20.23
13.5,10.86
15.3,14.7
18.1,14.01
18.1,11.5
11.7,11.5
7.5,6.95
27.3,31.7
5.0,5.31
6.0,5.13
7.0,7.59
13.5,12.2
22.0,19.03
18.9,20.99
5.7,8.33
7.3,8.16
4.1,5.39
5.7,7.34
8.5,7.82
9.7,12.26
11.7,9.98
3.7,4.18
4.3,3.64
5.3,6.7
14.1,17.9
6.5,7.34
6.9,9.58
14.0,12.97
8.1,9.66
6.9,7.95
6.9,9.06
5.3,5.18
24.1,26.53
7.5,9.79
10.5,12.22
16.5,19.67
10.9,12.24
9.3,10.62
17.7,14.17
18.5,18.11
5.7,7.41
8.0,8.19
4.0,4.88
4.1,4.35
12.0,12.47
5.0,5.54
4.0,4.73
16.5,15.18
6.5,8.02
4.5,5.55
10.9,10.42
15.3,16.26
8.5,11.5
10.0,8.36
25.0,13.06
22.0,20.41
5.7,6.03
16.0,11.14
43.33,39.33
3.3,7.5
23.5,21.64
7.7,8.81
6.5,6.81
5.7,5.48
7.0,6.11
9.7,12.47
7.5,7.82
8.5,10.71
4.5,5.39
12.9,12.0
16.5,14.98
10.9,9.53
6.9,8.44
15.3,15.84
7.0,6.73
5.0,10.74
6.1,6.34
8.1,10.23
4.5,5.7
6.9,8.29
4.5,7.24
6.5,6.88
31.7,10.62
9.0,9.28
5.3,6.27
8.5,6.21
13.3,11.6
4.0,4.62
17.8,17.11
5.5,6.71
10.0,7.98
6.1,5.98
20.1,21.12
6.0,4.91
12.5,12.43
13.0,15.36
10.9,11.6
6.9,7.82
4.5,4.25
16.5,14.14
14.9,14.58
12.5,11.48
8.0,6.54
3.7,4.86
9.0,10.07
6.1,6.86
5.5,6.98
4.5,5.72
14.0,13.82
11.5,9.43
4.9,6.09
8.9,10.27
6.1,9.05
